Loaded pretrained weights for efficientnet-b7
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-42         [-1, 32, 180, 320]              64
      MBConvBlock-43         [-1, 32, 180, 320]               0
        ZeroPad2d-44         [-1, 32, 182, 322]               0
Conv2dStaticSamePadding-45         [-1, 32, 180, 320]             288
      BatchNorm2d-46         [-1, 32, 180, 320]              64
MemoryEfficientSwish-47         [-1, 32, 180, 320]               0
         Identity-48             [-1, 32, 1, 1]               0
Conv2dStaticSamePadding-49              [-1, 8, 1, 1]             264
MemoryEfficientSwish-50              [-1, 8, 1, 1]               0
         Identity-51              [-1, 8, 1, 1]               0
Conv2dStaticSamePadding-52             [-1, 32, 1, 1]             288
         Identity-53         [-1, 32, 180, 320]               0
Conv2dStaticSamePadding-54         [-1, 32, 180, 320]           1,024
      BatchNorm2d-55         [-1, 32, 180, 320]              64
      MBConvBlock-56         [-1, 32, 180, 320]               0
         Identity-57         [-1, 32, 180, 320]               0
Conv2dStaticSamePadding-58        [-1, 192, 180, 320]           6,144
      BatchNorm2d-59        [-1, 192, 180, 320]             384
MemoryEfficientSwish-60        [-1, 192, 180, 320]               0
        ZeroPad2d-61        [-1, 192, 181, 321]               0
Conv2dStaticSamePadding-62         [-1, 192, 90, 160]           1,728
      BatchNorm2d-63         [-1, 192, 90, 160]             384
MemoryEfficientSwish-64         [-1, 192, 90, 160]               0
         Identity-65            [-1, 192, 1, 1]               0
Conv2dStaticSamePadding-66              [-1, 8, 1, 1]           1,544
MemoryEfficientSwish-67              [-1, 8, 1, 1]               0
         Identity-68              [-1, 8, 1, 1]               0
Conv2dStaticSamePadding-69            [-1, 192, 1, 1]           1,728
         Identity-70         [-1, 192, 90, 160]               0
Conv2dStaticSamePadding-71          [-1, 48, 90, 160]           9,216
      BatchNorm2d-72          [-1, 48, 90, 160]              96
      MBConvBlock-73          [-1, 48, 90, 160]               0
         Identity-74          [-1, 48, 90, 160]               0
Conv2dStaticSamePadding-75         [-1, 288, 90, 160]          13,824
      BatchNorm2d-76         [-1, 288, 90, 160]             576
MemoryEfficientSwish-77         [-1, 288, 90, 160]               0
        ZeroPad2d-78         [-1, 288, 92, 162]               0
Conv2dStaticSamePadding-79         [-1, 288, 90, 160]           2,592
      BatchNorm2d-80         [-1, 288, 90, 160]             576
MemoryEfficientSwish-81         [-1, 288, 90, 160]               0
         Identity-82            [-1, 288, 1, 1]               0
Conv2dStaticSamePadding-83             [-1, 12, 1, 1]           3,468
MemoryEfficientSwish-84             [-1, 12, 1, 1]               0
         Identity-85             [-1, 12, 1, 1]               0
Conv2dStaticSamePadding-86            [-1, 288, 1, 1]           3,744
         Identity-87         [-1, 288, 90, 160]               0
Conv2dStaticSamePadding-88          [-1, 48, 90, 160]          13,824
      BatchNorm2d-89          [-1, 48, 90, 160]              96
      MBConvBlock-90          [-1, 48, 90, 160]               0
         Identity-91          [-1, 48, 90, 160]               0
Conv2dStaticSamePadding-92         [-1, 288, 90, 160]          13,824
      BatchNorm2d-93         [-1, 288, 90, 160]             576
MemoryEfficientSwish-94         [-1, 288, 90, 160]               0
        ZeroPad2d-95         [-1, 288, 92, 162]               0
Conv2dStaticSamePadding-96         [-1, 288, 90, 160]           2,592
      BatchNorm2d-97         [-1, 288, 90, 160]             576
MemoryEfficientSwish-98         [-1, 288, 90, 160]               0
         Identity-99            [-1, 288, 1, 1]               0
Conv2dStaticSamePadding-100             [-1, 12, 1, 1]           3,468
MemoryEfficientSwish-101             [-1, 12, 1, 1]               0
        Identity-102             [-1, 12, 1, 1]               0
Conv2dStaticSamePadding-103            [-1, 288, 1, 1]           3,744
        Identity-104         [-1, 288, 90, 160]               0
Conv2dStaticSamePadding-105          [-1, 48, 90, 160]          13,824
     BatchNorm2d-106          [-1, 48, 90, 160]              96
     MBConvBlock-107          [-1, 48, 90, 160]               0
        Identity-108          [-1, 48, 90, 160]               0
Conv2dStaticSamePadding-109         [-1, 288, 90, 160]          13,824
     BatchNorm2d-110         [-1, 288, 90, 160]             576
MemoryEfficientSwish-111         [-1, 288, 90, 160]               0
       ZeroPad2d-112         [-1, 288, 92, 162]               0
Conv2dStaticSamePadding-113         [-1, 288, 90, 160]           2,592
     BatchNorm2d-114         [-1, 288, 90, 160]             576
MemoryEfficientSwish-115         [-1, 288, 90, 160]               0
        Identity-116            [-1, 288, 1, 1]               0
Conv2dStaticSamePadding-117             [-1, 12, 1, 1]           3,468
MemoryEfficientSwish-118             [-1, 12, 1, 1]               0
        Identity-119             [-1, 12, 1, 1]               0
Conv2dStaticSamePadding-120            [-1, 288, 1, 1]           3,744
        Identity-121         [-1, 288, 90, 160]               0
Conv2dStaticSamePadding-122          [-1, 48, 90, 160]          13,824
     BatchNorm2d-123          [-1, 48, 90, 160]              96
     MBConvBlock-124          [-1, 48, 90, 160]               0
        Identity-125          [-1, 48, 90, 160]               0
Conv2dStaticSamePadding-126         [-1, 288, 90, 160]          13,824
     BatchNorm2d-127         [-1, 288, 90, 160]             576
MemoryEfficientSwish-128         [-1, 288, 90, 160]               0
       ZeroPad2d-129         [-1, 288, 92, 162]               0
Conv2dStaticSamePadding-130         [-1, 288, 90, 160]           2,592
     BatchNorm2d-131         [-1, 288, 90, 160]             576
MemoryEfficientSwish-132         [-1, 288, 90, 160]               0
        Identity-133            [-1, 288, 1, 1]               0
Conv2dStaticSamePadding-134             [-1, 12, 1, 1]           3,468
MemoryEfficientSwish-135             [-1, 12, 1, 1]               0
        Identity-136             [-1, 12, 1, 1]               0
Conv2dStaticSamePadding-137            [-1, 288, 1, 1]           3,744
        Identity-138         [-1, 288, 90, 160]               0
Conv2dStaticSamePadding-139          [-1, 48, 90, 160]          13,824
     BatchNorm2d-140          [-1, 48, 90, 160]              96
     MBConvBlock-141          [-1, 48, 90, 160]               0
        Identity-142          [-1, 48, 90, 160]               0
Conv2dStaticSamePadding-143         [-1, 288, 90, 160]          13,824
     BatchNorm2d-144         [-1, 288, 90, 160]             576
MemoryEfficientSwish-145         [-1, 288, 90, 160]               0
       ZeroPad2d-146         [-1, 288, 92, 162]               0
Conv2dStaticSamePadding-147         [-1, 288, 90, 160]           2,592
     BatchNorm2d-148         [-1, 288, 90, 160]             576
MemoryEfficientSwish-149         [-1, 288, 90, 160]               0
        Identity-150            [-1, 288, 1, 1]               0
Conv2dStaticSamePadding-151             [-1, 12, 1, 1]           3,468
MemoryEfficientSwish-152             [-1, 12, 1, 1]               0
        Identity-153             [-1, 12, 1, 1]               0
Conv2dStaticSamePadding-154            [-1, 288, 1, 1]           3,744
        Identity-155         [-1, 288, 90, 160]               0
Conv2dStaticSamePadding-156          [-1, 48, 90, 160]          13,824
     BatchNorm2d-157          [-1, 48, 90, 160]              96
     MBConvBlock-158          [-1, 48, 90, 160]               0
        Identity-159          [-1, 48, 90, 160]               0
Conv2dStaticSamePadding-160         [-1, 288, 90, 160]          13,824
     BatchNorm2d-161         [-1, 288, 90, 160]             576
MemoryEfficientSwish-162         [-1, 288, 90, 160]               0
       ZeroPad2d-163         [-1, 288, 92, 162]               0
Conv2dStaticSamePadding-164         [-1, 288, 90, 160]           2,592
     BatchNorm2d-165         [-1, 288, 90, 160]             576
MemoryEfficientSwish-166         [-1, 288, 90, 160]               0
        Identity-167            [-1, 288, 1, 1]               0
Conv2dStaticSamePadding-168             [-1, 12, 1, 1]           3,468
MemoryEfficientSwish-169             [-1, 12, 1, 1]               0
        Identity-170             [-1, 12, 1, 1]               0
Conv2dStaticSamePadding-171            [-1, 288, 1, 1]           3,744
        Identity-172         [-1, 288, 90, 160]               0
Conv2dStaticSamePadding-173          [-1, 48, 90, 160]          13,824
     BatchNorm2d-174          [-1, 48, 90, 160]              96
     MBConvBlock-175          [-1, 48, 90, 160]               0
        Identity-176          [-1, 48, 90, 160]               0
Conv2dStaticSamePadding-177         [-1, 288, 90, 160]          13,824
     BatchNorm2d-178         [-1, 288, 90, 160]             576
MemoryEfficientSwish-179         [-1, 288, 90, 160]               0
       ZeroPad2d-180         [-1, 288, 93, 163]               0
Conv2dStaticSamePadding-181          [-1, 288, 45, 80]           7,200
     BatchNorm2d-182          [-1, 288, 45, 80]             576
MemoryEfficientSwish-183          [-1, 288, 45, 80]               0
        Identity-184            [-1, 288, 1, 1]               0
Conv2dStaticSamePadding-185             [-1, 12, 1, 1]           3,468
MemoryEfficientSwish-186             [-1, 12, 1, 1]               0
        Identity-187             [-1, 12, 1, 1]               0
Conv2dStaticSamePadding-188            [-1, 288, 1, 1]           3,744
        Identity-189          [-1, 288, 45, 80]               0
Conv2dStaticSamePadding-190           [-1, 80, 45, 80]          23,040
     BatchNorm2d-191           [-1, 80, 45, 80]             160
     MBConvBlock-192           [-1, 80, 45, 80]               0
        Identity-193           [-1, 80, 45, 80]               0
Conv2dStaticSamePadding-194          [-1, 480, 45, 80]          38,400
     BatchNorm2d-195          [-1, 480, 45, 80]             960
MemoryEfficientSwish-196          [-1, 480, 45, 80]               0
       ZeroPad2d-197          [-1, 480, 49, 84]               0
Conv2dStaticSamePadding-198          [-1, 480, 45, 80]          12,000
     BatchNorm2d-199          [-1, 480, 45, 80]             960
MemoryEfficientSwish-200          [-1, 480, 45, 80]               0
        Identity-201            [-1, 480, 1, 1]               0
Conv2dStaticSamePadding-202             [-1, 20, 1, 1]           9,620
MemoryEfficientSwish-203             [-1, 20, 1, 1]               0
        Identity-204             [-1, 20, 1, 1]               0
Conv2dStaticSamePadding-205            [-1, 480, 1, 1]          10,080
        Identity-206          [-1, 480, 45, 80]               0
Conv2dStaticSamePadding-207           [-1, 80, 45, 80]          38,400
     BatchNorm2d-208           [-1, 80, 45, 80]             160
     MBConvBlock-209           [-1, 80, 45, 80]               0
        Identity-210           [-1, 80, 45, 80]               0
Conv2dStaticSamePadding-211          [-1, 480, 45, 80]          38,400
     BatchNorm2d-212          [-1, 480, 45, 80]             960
MemoryEfficientSwish-213          [-1, 480, 45, 80]               0
       ZeroPad2d-214          [-1, 480, 49, 84]               0
Conv2dStaticSamePadding-215          [-1, 480, 45, 80]          12,000
     BatchNorm2d-216          [-1, 480, 45, 80]             960
MemoryEfficientSwish-217          [-1, 480, 45, 80]               0
        Identity-218            [-1, 480, 1, 1]               0
Conv2dStaticSamePadding-219             [-1, 20, 1, 1]           9,620
MemoryEfficientSwish-220             [-1, 20, 1, 1]               0
        Identity-221             [-1, 20, 1, 1]               0
Conv2dStaticSamePadding-222            [-1, 480, 1, 1]          10,080
        Identity-223          [-1, 480, 45, 80]               0
Conv2dStaticSamePadding-224           [-1, 80, 45, 80]          38,400
     BatchNorm2d-225           [-1, 80, 45, 80]             160
     MBConvBlock-226           [-1, 80, 45, 80]               0
        Identity-227           [-1, 80, 45, 80]               0
Conv2dStaticSamePadding-228          [-1, 480, 45, 80]          38,400
     BatchNorm2d-229          [-1, 480, 45, 80]             960
MemoryEfficientSwish-230          [-1, 480, 45, 80]               0
       ZeroPad2d-231          [-1, 480, 49, 84]               0
Conv2dStaticSamePadding-232          [-1, 480, 45, 80]          12,000
     BatchNorm2d-233          [-1, 480, 45, 80]             960
MemoryEfficientSwish-234          [-1, 480, 45, 80]               0
        Identity-235            [-1, 480, 1, 1]               0
Conv2dStaticSamePadding-236             [-1, 20, 1, 1]           9,620
MemoryEfficientSwish-237             [-1, 20, 1, 1]               0
        Identity-238             [-1, 20, 1, 1]               0
Conv2dStaticSamePadding-239            [-1, 480, 1, 1]          10,080
        Identity-240          [-1, 480, 45, 80]               0
Conv2dStaticSamePadding-241           [-1, 80, 45, 80]          38,400
     BatchNorm2d-242           [-1, 80, 45, 80]             160
     MBConvBlock-243           [-1, 80, 45, 80]               0
        Identity-244           [-1, 80, 45, 80]               0
Conv2dStaticSamePadding-245          [-1, 480, 45, 80]          38,400
     BatchNorm2d-246          [-1, 480, 45, 80]             960
MemoryEfficientSwish-247          [-1, 480, 45, 80]               0
       ZeroPad2d-248          [-1, 480, 49, 84]               0
Conv2dStaticSamePadding-249          [-1, 480, 45, 80]          12,000
     BatchNorm2d-250          [-1, 480, 45, 80]             960
MemoryEfficientSwish-251          [-1, 480, 45, 80]               0
        Identity-252            [-1, 480, 1, 1]               0
Conv2dStaticSamePadding-253             [-1, 20, 1, 1]           9,620
MemoryEfficientSwish-254             [-1, 20, 1, 1]               0
        Identity-255             [-1, 20, 1, 1]               0
Conv2dStaticSamePadding-256            [-1, 480, 1, 1]          10,080
        Identity-257          [-1, 480, 45, 80]               0
Conv2dStaticSamePadding-258           [-1, 80, 45, 80]          38,400
     BatchNorm2d-259           [-1, 80, 45, 80]             160
     MBConvBlock-260           [-1, 80, 45, 80]               0
        Identity-261           [-1, 80, 45, 80]               0
Conv2dStaticSamePadding-262          [-1, 480, 45, 80]          38,400
     BatchNorm2d-263          [-1, 480, 45, 80]             960
MemoryEfficientSwish-264          [-1, 480, 45, 80]               0
       ZeroPad2d-265          [-1, 480, 49, 84]               0
Conv2dStaticSamePadding-266          [-1, 480, 45, 80]          12,000
     BatchNorm2d-267          [-1, 480, 45, 80]             960
MemoryEfficientSwish-268          [-1, 480, 45, 80]               0
        Identity-269            [-1, 480, 1, 1]               0
Conv2dStaticSamePadding-270             [-1, 20, 1, 1]           9,620
MemoryEfficientSwish-271             [-1, 20, 1, 1]               0
        Identity-272             [-1, 20, 1, 1]               0
Conv2dStaticSamePadding-273            [-1, 480, 1, 1]          10,080
        Identity-274          [-1, 480, 45, 80]               0
Conv2dStaticSamePadding-275           [-1, 80, 45, 80]          38,400
     BatchNorm2d-276           [-1, 80, 45, 80]             160
     MBConvBlock-277           [-1, 80, 45, 80]               0
        Identity-278           [-1, 80, 45, 80]               0
Conv2dStaticSamePadding-279          [-1, 480, 45, 80]          38,400
     BatchNorm2d-280          [-1, 480, 45, 80]             960
MemoryEfficientSwish-281          [-1, 480, 45, 80]               0
       ZeroPad2d-282          [-1, 480, 49, 84]               0
Conv2dStaticSamePadding-283          [-1, 480, 45, 80]          12,000
     BatchNorm2d-284          [-1, 480, 45, 80]             960
MemoryEfficientSwish-285          [-1, 480, 45, 80]               0
        Identity-286            [-1, 480, 1, 1]               0
Conv2dStaticSamePadding-287             [-1, 20, 1, 1]           9,620
MemoryEfficientSwish-288             [-1, 20, 1, 1]               0
        Identity-289             [-1, 20, 1, 1]               0
Conv2dStaticSamePadding-290            [-1, 480, 1, 1]          10,080
        Identity-291          [-1, 480, 45, 80]               0
Conv2dStaticSamePadding-292           [-1, 80, 45, 80]          38,400
     BatchNorm2d-293           [-1, 80, 45, 80]             160
     MBConvBlock-294           [-1, 80, 45, 80]               0
        Identity-295           [-1, 80, 45, 80]               0
Conv2dStaticSamePadding-296          [-1, 480, 45, 80]          38,400
     BatchNorm2d-297          [-1, 480, 45, 80]             960
MemoryEfficientSwish-298          [-1, 480, 45, 80]               0
       ZeroPad2d-299          [-1, 480, 46, 81]               0
Conv2dStaticSamePadding-300          [-1, 480, 22, 40]           4,320
     BatchNorm2d-301          [-1, 480, 22, 40]             960
MemoryEfficientSwish-302          [-1, 480, 22, 40]               0
        Identity-303            [-1, 480, 1, 1]               0
Conv2dStaticSamePadding-304             [-1, 20, 1, 1]           9,620
MemoryEfficientSwish-305             [-1, 20, 1, 1]               0
        Identity-306             [-1, 20, 1, 1]               0
Conv2dStaticSamePadding-307            [-1, 480, 1, 1]          10,080
        Identity-308          [-1, 480, 22, 40]               0
Conv2dStaticSamePadding-309          [-1, 160, 22, 40]          76,800
     BatchNorm2d-310          [-1, 160, 22, 40]             320
     MBConvBlock-311          [-1, 160, 22, 40]               0
        Identity-312          [-1, 160, 22, 40]               0
Conv2dStaticSamePadding-313          [-1, 960, 22, 40]         153,600
     BatchNorm2d-314          [-1, 960, 22, 40]           1,920
MemoryEfficientSwish-315          [-1, 960, 22, 40]               0
       ZeroPad2d-316          [-1, 960, 24, 42]               0
Conv2dStaticSamePadding-317          [-1, 960, 22, 40]           8,640
     BatchNorm2d-318          [-1, 960, 22, 40]           1,920
MemoryEfficientSwish-319          [-1, 960, 22, 40]               0
        Identity-320            [-1, 960, 1, 1]               0
Conv2dStaticSamePadding-321             [-1, 40, 1, 1]          38,440
MemoryEfficientSwish-322             [-1, 40, 1, 1]               0
        Identity-323             [-1, 40, 1, 1]               0
Conv2dStaticSamePadding-324            [-1, 960, 1, 1]          39,360
        Identity-325          [-1, 960, 22, 40]               0
Conv2dStaticSamePadding-326          [-1, 160, 22, 40]         153,600
     BatchNorm2d-327          [-1, 160, 22, 40]             320
     MBConvBlock-328          [-1, 160, 22, 40]               0
        Identity-329          [-1, 160, 22, 40]               0
Conv2dStaticSamePadding-330          [-1, 960, 22, 40]         153,600
     BatchNorm2d-331          [-1, 960, 22, 40]           1,920
MemoryEfficientSwish-332          [-1, 960, 22, 40]               0
       ZeroPad2d-333          [-1, 960, 24, 42]               0
Conv2dStaticSamePadding-334          [-1, 960, 22, 40]           8,640
     BatchNorm2d-335          [-1, 960, 22, 40]           1,920
MemoryEfficientSwish-336          [-1, 960, 22, 40]               0
        Identity-337            [-1, 960, 1, 1]               0
Conv2dStaticSamePadding-338             [-1, 40, 1, 1]          38,440
MemoryEfficientSwish-339             [-1, 40, 1, 1]               0
        Identity-340             [-1, 40, 1, 1]               0
Conv2dStaticSamePadding-341            [-1, 960, 1, 1]          39,360
        Identity-342          [-1, 960, 22, 40]               0
Conv2dStaticSamePadding-343          [-1, 160, 22, 40]         153,600
     BatchNorm2d-344          [-1, 160, 22, 40]             320
     MBConvBlock-345          [-1, 160, 22, 40]               0
        Identity-346          [-1, 160, 22, 40]               0
Conv2dStaticSamePadding-347          [-1, 960, 22, 40]         153,600
     BatchNorm2d-348          [-1, 960, 22, 40]           1,920
MemoryEfficientSwish-349          [-1, 960, 22, 40]               0
       ZeroPad2d-350          [-1, 960, 24, 42]               0
Conv2dStaticSamePadding-351          [-1, 960, 22, 40]           8,640
     BatchNorm2d-352          [-1, 960, 22, 40]           1,920
MemoryEfficientSwish-353          [-1, 960, 22, 40]               0
        Identity-354            [-1, 960, 1, 1]               0
Conv2dStaticSamePadding-355             [-1, 40, 1, 1]          38,440
MemoryEfficientSwish-356             [-1, 40, 1, 1]               0
        Identity-357             [-1, 40, 1, 1]               0
Conv2dStaticSamePadding-358            [-1, 960, 1, 1]          39,360
        Identity-359          [-1, 960, 22, 40]               0
Conv2dStaticSamePadding-360          [-1, 160, 22, 40]         153,600
     BatchNorm2d-361          [-1, 160, 22, 40]             320
     MBConvBlock-362          [-1, 160, 22, 40]               0
        Identity-363          [-1, 160, 22, 40]               0
Conv2dStaticSamePadding-364          [-1, 960, 22, 40]         153,600
     BatchNorm2d-365          [-1, 960, 22, 40]           1,920
MemoryEfficientSwish-366          [-1, 960, 22, 40]               0
       ZeroPad2d-367          [-1, 960, 24, 42]               0
Conv2dStaticSamePadding-368          [-1, 960, 22, 40]           8,640
     BatchNorm2d-369          [-1, 960, 22, 40]           1,920
MemoryEfficientSwish-370          [-1, 960, 22, 40]               0
        Identity-371            [-1, 960, 1, 1]               0
Conv2dStaticSamePadding-372             [-1, 40, 1, 1]          38,440
MemoryEfficientSwish-373             [-1, 40, 1, 1]               0
        Identity-374             [-1, 40, 1, 1]               0
Conv2dStaticSamePadding-375            [-1, 960, 1, 1]          39,360
        Identity-376          [-1, 960, 22, 40]               0
Conv2dStaticSamePadding-377          [-1, 160, 22, 40]         153,600
     BatchNorm2d-378          [-1, 160, 22, 40]             320
     MBConvBlock-379          [-1, 160, 22, 40]               0
        Identity-380          [-1, 160, 22, 40]               0
Conv2dStaticSamePadding-381          [-1, 960, 22, 40]         153,600
     BatchNorm2d-382          [-1, 960, 22, 40]           1,920
MemoryEfficientSwish-383          [-1, 960, 22, 40]               0
       ZeroPad2d-384          [-1, 960, 24, 42]               0
Conv2dStaticSamePadding-385          [-1, 960, 22, 40]           8,640
     BatchNorm2d-386          [-1, 960, 22, 40]           1,920
MemoryEfficientSwish-387          [-1, 960, 22, 40]               0
        Identity-388            [-1, 960, 1, 1]               0
Conv2dStaticSamePadding-389             [-1, 40, 1, 1]          38,440
MemoryEfficientSwish-390             [-1, 40, 1, 1]               0
        Identity-391             [-1, 40, 1, 1]               0
Conv2dStaticSamePadding-392            [-1, 960, 1, 1]          39,360
        Identity-393          [-1, 960, 22, 40]               0
Conv2dStaticSamePadding-394          [-1, 160, 22, 40]         153,600
     BatchNorm2d-395          [-1, 160, 22, 40]             320
     MBConvBlock-396          [-1, 160, 22, 40]               0
        Identity-397          [-1, 160, 22, 40]               0
Conv2dStaticSamePadding-398          [-1, 960, 22, 40]         153,600
     BatchNorm2d-399          [-1, 960, 22, 40]           1,920
MemoryEfficientSwish-400          [-1, 960, 22, 40]               0
       ZeroPad2d-401          [-1, 960, 24, 42]               0
Conv2dStaticSamePadding-402          [-1, 960, 22, 40]           8,640
     BatchNorm2d-403          [-1, 960, 22, 40]           1,920
MemoryEfficientSwish-404          [-1, 960, 22, 40]               0
        Identity-405            [-1, 960, 1, 1]               0
Conv2dStaticSamePadding-406             [-1, 40, 1, 1]          38,440
MemoryEfficientSwish-407             [-1, 40, 1, 1]               0
        Identity-408             [-1, 40, 1, 1]               0
Conv2dStaticSamePadding-409            [-1, 960, 1, 1]          39,360
        Identity-410          [-1, 960, 22, 40]               0
Conv2dStaticSamePadding-411          [-1, 160, 22, 40]         153,600
     BatchNorm2d-412          [-1, 160, 22, 40]             320
     MBConvBlock-413          [-1, 160, 22, 40]               0
        Identity-414          [-1, 160, 22, 40]               0
Conv2dStaticSamePadding-415          [-1, 960, 22, 40]         153,600
     BatchNorm2d-416          [-1, 960, 22, 40]           1,920
MemoryEfficientSwish-417          [-1, 960, 22, 40]               0
       ZeroPad2d-418          [-1, 960, 24, 42]               0
Conv2dStaticSamePadding-419          [-1, 960, 22, 40]           8,640
     BatchNorm2d-420          [-1, 960, 22, 40]           1,920
MemoryEfficientSwish-421          [-1, 960, 22, 40]               0
        Identity-422            [-1, 960, 1, 1]               0
Conv2dStaticSamePadding-423             [-1, 40, 1, 1]          38,440
MemoryEfficientSwish-424             [-1, 40, 1, 1]               0
        Identity-425             [-1, 40, 1, 1]               0
Conv2dStaticSamePadding-426            [-1, 960, 1, 1]          39,360
        Identity-427          [-1, 960, 22, 40]               0
Conv2dStaticSamePadding-428          [-1, 160, 22, 40]         153,600
     BatchNorm2d-429          [-1, 160, 22, 40]             320
     MBConvBlock-430          [-1, 160, 22, 40]               0
        Identity-431          [-1, 160, 22, 40]               0
Conv2dStaticSamePadding-432          [-1, 960, 22, 40]         153,600
     BatchNorm2d-433          [-1, 960, 22, 40]           1,920
MemoryEfficientSwish-434          [-1, 960, 22, 40]               0
       ZeroPad2d-435          [-1, 960, 24, 42]               0
Conv2dStaticSamePadding-436          [-1, 960, 22, 40]           8,640
     BatchNorm2d-437          [-1, 960, 22, 40]           1,920
MemoryEfficientSwish-438          [-1, 960, 22, 40]               0
        Identity-439            [-1, 960, 1, 1]               0
Conv2dStaticSamePadding-440             [-1, 40, 1, 1]          38,440
MemoryEfficientSwish-441             [-1, 40, 1, 1]               0
        Identity-442             [-1, 40, 1, 1]               0
Conv2dStaticSamePadding-443            [-1, 960, 1, 1]          39,360
        Identity-444          [-1, 960, 22, 40]               0
Conv2dStaticSamePadding-445          [-1, 160, 22, 40]         153,600
     BatchNorm2d-446          [-1, 160, 22, 40]             320
     MBConvBlock-447          [-1, 160, 22, 40]               0
        Identity-448          [-1, 160, 22, 40]               0
Conv2dStaticSamePadding-449          [-1, 960, 22, 40]         153,600
     BatchNorm2d-450          [-1, 960, 22, 40]           1,920
MemoryEfficientSwish-451          [-1, 960, 22, 40]               0
       ZeroPad2d-452          [-1, 960, 24, 42]               0
Conv2dStaticSamePadding-453          [-1, 960, 22, 40]           8,640
     BatchNorm2d-454          [-1, 960, 22, 40]           1,920
MemoryEfficientSwish-455          [-1, 960, 22, 40]               0
        Identity-456            [-1, 960, 1, 1]               0
Conv2dStaticSamePadding-457             [-1, 40, 1, 1]          38,440
MemoryEfficientSwish-458             [-1, 40, 1, 1]               0
        Identity-459             [-1, 40, 1, 1]               0
Conv2dStaticSamePadding-460            [-1, 960, 1, 1]          39,360
        Identity-461          [-1, 960, 22, 40]               0
Conv2dStaticSamePadding-462          [-1, 160, 22, 40]         153,600
     BatchNorm2d-463          [-1, 160, 22, 40]             320
     MBConvBlock-464          [-1, 160, 22, 40]               0
        Identity-465          [-1, 160, 22, 40]               0
Conv2dStaticSamePadding-466          [-1, 960, 22, 40]         153,600
     BatchNorm2d-467          [-1, 960, 22, 40]           1,920
MemoryEfficientSwish-468          [-1, 960, 22, 40]               0
       ZeroPad2d-469          [-1, 960, 26, 44]               0
Conv2dStaticSamePadding-470          [-1, 960, 22, 40]          24,000
     BatchNorm2d-471          [-1, 960, 22, 40]           1,920
MemoryEfficientSwish-472          [-1, 960, 22, 40]               0
        Identity-473            [-1, 960, 1, 1]               0
Conv2dStaticSamePadding-474             [-1, 40, 1, 1]          38,440
MemoryEfficientSwish-475             [-1, 40, 1, 1]               0
        Identity-476             [-1, 40, 1, 1]               0
Conv2dStaticSamePadding-477            [-1, 960, 1, 1]          39,360
        Identity-478          [-1, 960, 22, 40]               0
Conv2dStaticSamePadding-479          [-1, 224, 22, 40]         215,040
     BatchNorm2d-480          [-1, 224, 22, 40]             448
